Ticker,Sector,Industry,RS (%),1 Week Ago,1 Month Ago,3 Months Ago,6 Months Ago,9 Months Ago,RS Rank (P),Price,MA10,MA30,Volume / VMA10,EPS RS (%),TTM EPS,Rev RS (%),TTM RPS,TTM PE
HON,Industrials,Conglomerates,-6.31,-10.16,-8.44,-7.07,-12.07,-4.72,36.22,212.89,203.71,204.17,1.18,4.56,8.76,1.8,56.964,24.31
GIS,Consumer Defensive,Packaged Foods,-6.33,-3.21,3.85,-19.12,-14.65,-20.69,36.02,71.32,72.39,69.28,0.59,-5.35,4.2,-5.2,34.796,16.98
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,-6.36,-6.42,-2.4,-15.58,-19.4,2.03,35.81,190.25,188.14,175.83,0.63,4.32,5.1,5.13,19.458,37.29
EXC,Utilities,Utilities - Regulated Electric,-6.38,-4.86,-5.88,-22.05,-16.52,-17.87,35.61,39.49,38.98,37.43,0.44,-37.79,2.42,-6.9,22.773,16.32
ES,Utilities,Utilities - Regulated Electric,-6.47,-3.7,4.13,-17.92,-20.08,-17.95,35.41,63.61,66.33,61.96,0.59,1504.48,-0.29,-13.62,32.351,
KVUE,Consumer Defensive,Household & Personal Products,-6.86,-3.06,4.94,-23.35,-19.64,-11.61,35.21,21.31,22.25,20.23,0.5,-386.26,0.57,2.59,8.08,37.38
GOOGL,Communication Services,Internet Content & Information,-6.93,-3.97,-8.29,13.45,1.41,3.92,34.91,162.28,162.09,167.28,0.71,5.6,6.98,2.45,26.353,23.25
CME,Financial Services,Financial Data & Stock Exchanges,-6.93,-5.62,-3.02,-18.53,-8.73,-6.54,34.91,221.04,215.17,208.36,0.75,4.12,9.08,4.47,16.113,24.33
PG,Consumer Defensive,Household & Personal Products,-6.94,-6.7,2.15,-8.36,-10.48,-9.31,34.61,168.78,171.42,166.79,0.77,-6.29,6.03,-3.13,35.608,27.99
L,Financial Services,Insurance - Property & Casualty,-7.05,-5.25,0.42,-8.77,2.53,5.69,34.41,78.0,79.16,77.32,0.71,1.04,6.82,1.1,74.742,11.44
GOOG,Communication Services,Internet Content & Information,-7.09,-3.99,-8.39,13.33,1.6,4.46,34.21,163.46,163.51,168.73,0.62,5.6,6.96,2.45,26.353,23.49
DE,Industrials,Farm & Heavy Construction Machinery,-7.17,-6.17,-8.36,-20.48,-7.5,-8.43,34.0,403.6,390.26,387.01,0.45,-19.34,29.32,-7.53,200.394,13.77
SBUX,Consumer Cyclical,Restaurants,-7.37,-5.34,-6.82,-29.18,-22.6,-15.54,33.7,94.44,93.26,84.92,0.3,1.14,3.57,-0.77,32.094,26.46
FAST,Industrials,Industrial Distribution,-7.37,-7.4,-7.71,-14.61,9.74,1.01,33.7,70.34,68.87,68.36,0.89,-1.94,2.01,2.55,12.965,35.0
WDC,Technology,Computer Hardware,-7.41,-3.87,-5.58,21.05,38.41,11.03,33.4,64.25,64.62,69.39,0.57,268.5,-2.61,14.98,39.887,
AWK,Utilities,Utilities - Regulated Water,-7.44,-3.13,2.76,-13.23,-22.76,-13.95,33.2,136.46,143.01,133.93,0.81,3.54,4.9,4.63,22.297,27.85
TSN,Consumer Defensive,Farm Products,-7.54,-7.3,9.96,-10.28,-2.44,-7.83,33.0,58.6,61.62,59.6,0.44,157.43,-0.06,-0.2,150.296,
BALL,Consumer Cyclical,Packaging & Containers,-7.66,-4.42,-0.82,-11.87,4.26,-3.31,32.8,64.17,64.84,65.32,0.66,-556.85,2.19,-9.01,44.046,29.3
NSC,Industrials,Railroads,-7.72,-6.22,0.14,-17.56,-1.63,-3.65,32.6,244.65,245.96,237.8,0.48,61.41,7.89,-0.11,53.493,31.01
CCI,Real Estate,REIT - Specialty,-7.92,-6.89,2.65,-19.64,-18.33,-10.03,32.39,110.47,113.37,105.01,0.74,-21.46,2.73,-2.4,15.208,40.46
TFX,Healthcare,Medical Instruments & Supplies,-8.02,-6.12,1.36,-16.72,-18.18,-6.28,32.19,235.09,241.06,223.02,0.6,18.5,5.58,-1.11,63.91,42.13
PTC,Technology,Software - Application,-8.2,-8.3,-10.83,-2.16,5.85,8.6,31.99,180.43,175.82,178.57,0.56,-9.82,2.45,-7.75,18.588,73.62
REGN,Healthcare,Biotechnology,-8.48,-7.23,10.22,0.56,-1.1,5.94,31.79,1001.65,1118.14,1037.31,0.81,28.56,37.75,5.8,125.831,26.53
STLD,Basic Materials,Steel,-8.49,-8.43,-16.39,-9.6,15.67,-2.32,31.59,128.49,120.29,128.78,0.58,-17.67,12.54,1.31,113.044,10.25
NWS,Communication Services,Entertainment,-8.5,-6.78,-0.3,0.95,4.44,16.15,31.39,27.09,28.1,27.41,0.7,-112.93,0.46,0.98,17.656,58.87
TEL,Technology,Electronic Components,-8.52,-9.26,-5.6,-6.05,-4.68,-6.22,31.19,147.04,148.11,147.82,0.62,-52.52,11.18,-0.15,51.172,13.15
QCOM,Technology,Semiconductors,-8.55,-7.41,-6.86,21.42,17.39,3.84,30.99,167.98,168.73,181.01,0.53,-5.02,7.81,-0.2,33.459,21.49
CNP,Utilities,Utilities - Regulated Electric,-8.63,-5.4,-11.69,-8.15,-14.24,-7.39,30.78,29.49,27.88,28.88,0.85,-27.93,1.62,-13.23,13.516,18.2
EA,Communication Services,Electronic Gaming & Multimedia,-8.64,-8.17,-2.21,-9.69,-12.79,-1.18,30.58,142.03,145.32,138.42,0.51,-4.83,4.26,-10.71,27.181,33.33
EG,Financial Services,Insurance - Reinsurance,-8.75,-5.67,-7.37,-16.91,-10.74,-7.51,30.38,393.11,386.88,381.36,1.91,-4.32,68.02,3.98,371.48,5.78
JNJ,Healthcare,Drug Manufacturers - General,-8.81,-9.01,-2.74,-19.47,-16.74,-7.97,30.18,160.5,162.63,154.82,0.59,-99.11,6.6,2.91,35.536,24.32
SNA,Industrials,Tools & Accessories,-8.82,-8.66,-9.46,-19.71,-6.02,-1.86,29.98,286.6,281.33,276.98,0.6,2.28,19.26,-0.64,96.856,14.88
PFE,Healthcare,Drug Manufacturers - General,-8.84,-11.75,-9.4,-20.0,-29.31,-26.41,29.78,29.42,28.91,28.34,1.06,1247.07,-0.46,-5.53,9.757,
V,Financial Services,Credit Services,-8.99,-8.31,-2.69,-10.06,-2.57,0.84,29.58,276.4,275.19,273.42,0.39,-0.25,9.33,1.57,17.446,29.62
CTSH,Technology,Information Technology Services,-9.01,-5.74,-2.72,-17.11,-10.25,0.99,29.38,74.57,76.2,71.58,0.51,0.71,4.39,-0.1,38.569,16.99
ITW,Industrials,Specialty Industrial Machinery,-9.05,-8.44,-9.49,-18.75,-6.26,-1.16,29.18,256.95,251.03,248.54,0.52,-3.22,10.19,-0.22,53.433,25.21
BWA,Consumer Cyclical,Auto Parts,-9.12,-8.75,-14.08,-25.5,-20.62,-20.41,28.97,34.85,33.71,33.89,0.32,31.88,3.33,-0.32,62.424,10.47
AVY,Consumer Cyclical,Packaging & Containers,-9.23,-9.14,-3.05,-6.78,1.78,-0.58,28.77,214.86,216.14,218.92,0.59,9.2,7.79,3.22,106.709,27.58
FTV,Technology,Scientific & Technical Instruments,-9.26,-9.64,-13.44,-17.7,-0.16,-6.74,28.57,77.2,74.02,75.69,0.44,-15.43,2.49,0.08,17.506,31.01
FDS,Financial Services,Financial Data & Stock Exchanges,-9.33,-9.01,-11.85,-17.66,-13.3,-1.74,28.37,454.99,435.15,429.0,0.53,20.31,13.9,0.69,57.885,32.73
WY,Real Estate,REIT - Specialty,-9.4,-8.95,-12.1,-26.39,-5.84,-2.18,28.17,32.74,31.79,31.31,0.61,-10.22,1.02,2.18,10.315,32.1
MSFT,Technology,Software - Infrastructure,-9.49,-9.04,-6.56,6.25,5.22,6.41,27.97,415.51,418.56,424.33,0.69,-3.01,11.81,4.82,32.986,35.18
NWSA,Communication Services,Entertainment,-9.75,-8.06,-0.65,1.31,4.31,13.42,27.77,25.74,26.9,26.47,0.61,-112.93,0.46,0.98,17.656,55.96
TECH,Healthcare,Biotechnology,-10.09,-7.94,-7.74,-15.04,-21.49,-14.06,27.57,73.06,74.36,74.31,0.52,8.79,1.05,4.83,7.349,69.58
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,-10.13,-7.7,-5.28,-17.38,-1.06,7.68,27.36,11.31,11.61,11.33,0.38,-106.7,-0.54,-0.51,12.737,
ANSS,Technology,Software - Application,-10.15,-13.35,-12.41,-10.83,-6.12,2.87,27.16,327.76,319.39,324.34,0.75,-25.43,5.64,1.43,26.712,58.11
PCAR,Industrials,Farm & Heavy Construction Machinery,-10.19,-10.1,-14.58,-11.77,19.0,6.39,26.96,103.63,97.31,104.97,0.58,-13.56,9.43,-1.38,67.263,10.99
PEP,Consumer Defensive,Beverages - Non-Alcoholic,-10.29,-12.68,-4.02,-17.48,-15.88,-12.72,26.76,172.63,173.02,172.37,0.91,22.23,6.78,0.67,66.912,25.46
NDSN,Industrials,Specialty Industrial Machinery,-10.32,-10.51,-8.78,-20.49,-1.3,-1.31,26.56,252.9,250.63,249.99,0.73,-3.9,8.2,-1.5,46.641,30.84
STE,Healthcare,Medical Devices,-10.34,-8.27,-0.48,-14.04,-13.89,-5.13,26.36,225.59,236.27,226.19,0.88,41.63,5.66,-1.11,52.969,39.86
IQV,Healthcare,Diagnostics & Research,-10.45,-10.22,0.1,-18.54,-1.84,-3.71,26.16,229.67,239.58,232.5,0.59,-1.0,7.71,-0.14,83.155,29.77
FMC,Basic Materials,Agricultural Inputs,-10.56,-5.1,-7.68,-27.22,-34.82,-41.72,25.96,60.17,63.04,60.73,0.7,-20.69,11.7,-0.19,32.689,5.15
GL,Financial Services,Insurance - Life,-10.6,-10.46,-10.66,-35.17,-17.32,-1.49,25.75,106.05,102.44,91.43,0.38,-1.67,11.06,5.54,60.496,9.59
AME,Industrials,Specialty Industrial Machinery,-10.8,-9.7,-8.66,-12.48,1.08,-1.72,25.55,168.29,167.34,170.19,0.68,-1.89,5.74,0.87,29.544,29.32
ROST,Consumer Cyclical,Apparel Retail,-10.81,-7.64,1.66,-4.04,-0.27,7.38,25.35,141.08,149.12,143.7,0.73,-0.36,6.2,-0.53,63.575,22.75
MDLZ,Consumer Defensive,Confectioners,-10.93,-10.24,-1.07,-18.03,-17.37,-4.87,25.15,71.09,72.45,69.7,0.56,-65.15,2.91,-8.61,26.58,24.41
INTU,Technology,Software - Application,-11.17,-12.0,-6.31,-0.9,3.85,12.32,24.95,617.57,629.65,628.62,0.73,74.97,10.44,-28.67,58.161,59.15
SCHW,Financial Services,Capital Markets,-11.25,-13.56,-11.44,-2.4,5.54,1.45,24.75,66.75,64.38,69.65,0.77,6.17,2.4,0.63,10.087,27.81
CSX,Industrials,Railroads,-11.29,-11.01,-9.58,-14.26,-4.02,0.26,24.55,34.42,34.06,34.21,0.6,6.22,1.83,0.76,7.447,18.81
VMC,Basic Materials,Building Materials,-11.3,-11.87,-10.61,-9.74,7.95,1.29,24.35,243.48,244.55,254.24,0.69,32.15,6.91,-1.89,57.166,35.24
CMCSA,Communication Services,Telecom Services,-11.32,-11.96,-12.58,-23.29,-16.24,-4.63,24.14,41.38,40.16,39.75,0.64,3.97,3.76,0.01,30.316,11.0
TXT,Industrials,Aerospace & Defense,-11.37,-10.35,-6.85,-10.81,10.39,-0.74,23.94,85.82,87.58,88.81,0.79,11.72,4.73,0.71,71.645,18.14
YUM,Consumer Cyclical,Restaurants,-11.42,-9.1,-6.62,-15.46,-9.73,-9.89,23.74,133.29,135.16,135.45,0.56,-9.46,5.46,-1.56,25.24,24.41
TTWO,Communication Services,Electronic Gaming & Multimedia,-11.43,-12.3,-5.13,-12.93,-9.25,7.5,23.54,153.25,153.14,151.92,0.41,0.53,-22.31,-1.74,31.629,
UNP,Industrials,Railroads,-11.59,-10.93,-1.8,-15.64,-4.37,4.33,23.34,237.49,244.97,239.0,0.62,0.26,10.65,-1.02,39.632,22.3
DAY,Technology,Software - Application,-11.6,-12.24,-20.54,-33.43,-20.93,-15.56,22.94,62.0,57.92,56.91,0.45,-877.92,0.3,2.95,10.418,206.63
ROP,Technology,Software - Application,-11.6,-10.91,-5.89,-7.57,-5.66,0.97,22.94,540.94,547.48,546.45,0.71,-10.94,13.38,3.65,61.5,40.43
MLM,Basic Materials,Building Materials,-11.6,-12.83,-11.33,-8.14,17.09,8.18,22.94,533.31,532.55,562.34,0.49,-75.88,33.2,5.83,107.248,16.06
LH,Healthcare,Diagnostics & Research,-11.65,-11.01,-3.31,-16.56,-11.64,0.25,22.43,214.49,223.46,212.39,0.54,81.23,5.39,2.39,147.173,39.79
FDX,Industrials,Integrated Freight & Logistics,-11.65,-12.63,-1.08,-1.78,-4.23,-4.89,22.43,263.93,277.51,274.93,0.49,-29.42,16.2,-2.28,355.699,16.29
CHD,Consumer Defensive,Household & Personal Products,-11.66,-10.81,-2.44,-6.28,-6.76,-6.05,22.13,100.25,102.46,104.05,0.58,13.48,3.24,-0.03,24.518,30.94
BAX,Healthcare,Medical Instruments & Supplies,-11.72,-14.27,-4.19,-22.11,-8.46,-12.25,21.93,37.49,37.86,37.09,0.77,-299.7,-0.3,0.87,29.551,
DRI,Consumer Cyclical,Restaurants,-11.81,-6.65,-6.14,-19.95,-13.63,-3.67,21.73,156.04,157.41,153.08,0.63,-21.85,8.67,-4.33,95.695,18.0
NXPI,Technology,Semiconductors,-11.85,-11.94,-10.04,5.24,2.85,-1.8,21.53,235.12,240.82,252.15,0.48,-7.96,10.68,-6.58,51.066,22.03
CAG,Consumer Defensive,Packaged Foods,-11.9,-11.27,3.46,-16.85,-11.96,-21.55,21.33,29.31,31.08,30.22,0.57,25.76,1.02,-7.62,24.944,28.72
CVS,Healthcare,Healthcare Plans,-11.94,-15.56,-22.25,-30.39,-9.71,0.53,21.13,67.18,59.78,61.96,0.85,-2.93,5.62,-0.34,284.365,11.95
EXPD,Industrials,Integrated Freight & Logistics,-11.96,-12.36,-7.85,-11.55,-13.87,1.99,20.93,120.96,122.09,120.93,0.89,3.28,4.67,6.25,63.267,25.9
JBL,Technology,Electronic Components,-12.02,-12.64,-24.48,-23.72,6.46,13.5,20.72,122.07,111.32,115.93,0.62,-161.26,11.17,-13.06,235.972,10.93
IPG,Communication Services,Advertising Agencies,-12.03,-12.52,-7.59,-22.21,-17.52,-13.48,20.52,30.98,31.29,30.88,0.82,-21.78,2.7,-1.43,24.757,11.47
CHTR,Communication Services,Telecom Services,-12.11,-14.07,-12.74,-27.1,-36.92,-11.23,20.32,330.7,339.52,307.12,0.47,4.69,31.33,-0.59,374.922,10.56
PSX,Energy,Oil & Gas Refining & Marketing,-12.22,-10.87,-13.36,-9.22,25.1,14.15,20.12,136.97,134.15,142.34,0.48,-25.52,11.65,-0.37,350.463,11.76
COR,Healthcare,Medical Distribution,-12.24,-12.83,-1.3,-8.57,8.13,8.28,19.92,221.91,232.29,231.86,0.68,-9.2,9.22,3.82,1420.79,24.07
CDNS,Technology,Software - Application,-12.32,-15.89,-18.36,1.98,6.67,2.32,19.72,280.39,270.71,287.13,0.57,-17.93,3.86,1.15,15.43,72.61
CVX,Energy,Oil & Gas Integrated,-12.47,-12.85,-17.49,-14.84,-9.71,-13.92,19.52,150.92,145.98,154.11,0.53,-7.14,10.1,-0.15,105.466,14.94
POOL,Industrials,Industrial Distribution,-12.48,-11.74,-13.45,-29.25,-4.53,-2.42,19.32,360.83,356.37,357.78,0.54,65.25,11.89,31.07,139.948,30.35
VLO,Energy,Oil & Gas Refining & Marketing,-12.62,-12.93,-14.63,-6.81,22.97,-7.48,19.11,143.14,141.79,153.72,0.72,-64.36,17.66,-0.25,400.985,8.11
DOW,Basic Materials,Chemicals,-12.65,-9.82,-13.77,-16.98,-2.37,-6.62,18.91,53.63,53.03,55.0,0.6,49.22,1.62,0.66,61.128,33.11
TROW,Financial Services,Asset Management,-12.79,-12.08,-14.02,-9.78,-6.21,-10.97,18.71,107.63,106.99,112.38,0.73,-3.64,8.46,1.21,30.401,12.72
AES,Utilities,Utilities - Diversified,-12.83,-5.15,-13.94,-13.76,-14.66,-16.68,18.51,17.45,17.92,18.26,0.61,-61.26,1.05,-6.49,18.158,16.62
MPC,Energy,Oil & Gas Refining & Marketing,-12.89,-10.18,-8.99,-9.04,32.15,4.94,18.31,167.03,170.49,178.51,0.78,-12.95,19.07,1.81,402.631,8.76
SNPS,Technology,Software - Infrastructure,-12.94,-18.54,-20.48,3.08,4.85,2.85,18.11,533.83,513.97,550.46,0.64,5.43,9.68,-2.87,42.471,55.12
BDX,Healthcare,Medical Instruments & Supplies,-12.95,-12.19,-11.54,-20.96,-15.07,-12.62,17.91,235.4,236.65,236.26,0.55,35.06,4.98,-0.14,68.368,47.27
CDW,Technology,Information Technology Services,-13.02,-13.63,-13.3,-15.46,7.96,-0.25,17.71,223.38,222.12,228.3,0.49,-23.58,8.17,-5.85,156.057,27.34
SYY,Consumer Defensive,Food Distribution,-13.03,-10.9,-2.35,-18.08,-8.73,-5.18,17.51,73.76,76.45,75.31,0.57,-6.45,3.89,-6.51,157.298,18.96
KHC,Consumer Defensive,Packaged Foods,-13.04,-13.22,-5.97,-20.97,-9.62,-5.28,17.3,34.7,35.23,35.08,0.47,-393.55,1.56,-2.4,21.571,22.25
SJM,Consumer Defensive,Packaged Foods,-13.16,-12.6,-7.03,-23.62,-23.57,-16.49,17.1,116.58,118.89,116.18,0.46,8.79,7.08,-0.78,80.881,16.47
ODFL,Industrials,Trucking,-13.27,-14.23,-14.35,-21.16,1.38,-4.12,16.9,193.59,194.35,192.8,0.58,-1.31,5.83,-1.07,27.434,33.21
HSIC,Healthcare,Medical Distribution,-13.33,-12.7,-11.67,-23.27,-15.76,-12.13,16.7,69.9,70.41,70.22,0.25,-10.33,2.71,-0.35,96.666,25.79
EQT,Energy,Oil & Gas E&P,-13.47,-13.17,-21.73,-20.54,-17.57,-5.62,16.5,36.62,34.09,36.47,0.74,-1990.42,1.53,-29.18,10.535,23.94
PLD,Real Estate,REIT - Industrial,-13.57,-10.16,-2.08,-17.41,-11.04,-1.24,16.3,117.83,124.99,118.31,0.72,19.04,3.03,2.59,8.759,38.88
LYB,Basic Materials,Specialty Chemicals,-13.64,-11.71,-11.15,-16.61,-3.53,-5.57,16.1,94.58,95.94,97.63,0.59,-24.65,7.11,2.11,126.268,13.3
INVH,Real Estate,REIT - Residential,-13.7,-11.14,-3.11,-8.52,-9.85,-6.22,15.69,33.53,35.6,35.2,0.83,-65.43,0.78,2.04,4.115,42.97
MCK,Healthcare,Medical Distribution,-13.7,-17.31,-9.53,4.12,5.98,7.56,15.69,507.07,521.38,551.19,0.5,22.23,22.39,0.27,2380.96,22.65
IEX,Industrials,Specialty Industrial Machinery,-13.7,-12.17,-15.46,-22.06,-2.32,-9.81,15.69,207.34,203.84,211.51,0.47,-5.75,7.64,0.41,42.168,27.14
AKAM,Technology,Software - Infrastructure,-13.75,-15.17,-16.31,-26.34,-10.1,10.49,15.29,103.0,100.63,97.96,0.49,-23.56,4.03,-1.03,25.911,25.55
HSY,Consumer Defensive,Confectioners,-13.9,-11.98,-4.97,-20.2,-21.99,-24.56,15.09,187.39,195.3,193.55,0.59,-154.83,9.03,-33.54,53.983,20.75
ELV,Healthcare,Healthcare Plans,-14.21,-14.2,-0.28,-6.01,-5.38,-5.21,14.89,492.37,531.96,529.26,0.91,35.13,28.57,0.86,735.1,17.23
VRSN,Technology,Software - Infrastructure,-14.29,-13.88,-13.4,-22.84,-21.33,-14.49,14.69,185.35,182.68,180.59,0.51,-7.03,8.33,0.52,15.107,22.25
COP,Energy,Oil & Gas E&P,-14.32,-12.81,-16.58,-17.53,3.02,-4.2,14.49,112.17,109.58,115.79,0.51,-16.12,8.98,-4.41,49.114,12.49
ARE,Real Estate,REIT - Office,-14.38,-13.92,-8.17,-13.63,-6.52,-5.39,14.29,114.52,118.15,119.42,0.68,-92.93,0.81,1.21,17.539,141.21
KMX,Consumer Cyclical,Auto & Truck Dealerships,-14.4,-12.24,-0.6,-16.59,-5.06,-7.77,14.08,71.28,78.18,75.89,0.77,24.89,2.66,7.48,175.937,26.79
ROK,Industrials,Specialty Industrial Machinery,-14.56,-14.97,-15.71,-20.62,-16.7,-4.33,13.88,267.59,264.93,269.07,0.44,-12.12,8.8,-7.99,76.883,30.41
LRCX,Technology,Semiconductor Equipment & Materials,-14.69,-15.05,-18.87,17.67,20.68,11.26,13.68,82.19,80.89,90.82,0.46,-0.07,2.9,3.09,11.343,28.34
HII,Industrials,Aerospace & Defense,-14.7,-12.06,-2.71,-15.02,6.48,5.16,13.48,250.88,265.78,263.17,0.51,-10.52,18.84,0.33,296.599,13.32
MGM,Consumer Cyclical,Resorts & Casinos,-14.99,-13.49,-21.78,-12.14,-4.35,-2.55,13.28,39.76,38.12,40.89,0.61,10.88,2.66,0.66,51.696,14.96
CNC,Healthcare,Healthcare Plans,-15.05,-14.11,-11.57,-20.51,-9.85,2.72,13.08,71.22,75.12,73.36,0.69,60.71,5.31,0.09,269.487,13.41
HRL,Consumer Defensive,Packaged Foods,-15.18,-14.45,-8.99,-23.82,-15.97,-23.82,12.88,31.03,31.93,32.69,0.56,-14.64,1.43,-4.14,21.882,21.71
HES,Energy,Oil & Gas E&P,-15.39,-15.46,-21.51,-15.4,-5.46,-7.4,12.68,139.88,135.03,146.1,0.43,11.62,8.59,2.38,39.432,16.29
STZ,Consumer Defensive,Beverages - Brewers,-15.4,-12.81,-8.37,-11.55,-6.14,-5.15,12.47,239.29,246.7,253.93,0.95,-945.1,3.13,13.78,55.75,76.45
HST,Real Estate,REIT - Hotel & Motel,-16.13,-14.28,-15.62,-16.67,0.1,7.0,12.27,17.5,17.43,18.15,0.55,24.18,1.06,6.44,7.764,16.5
QRVO,Technology,Semiconductors,-16.18,-15.35,-9.14,-1.58,-0.91,-5.08,12.07,101.12,106.98,109.02,0.49,1714.24,-0.28,-13.73,41.376,
ABNB,Consumer Cyclical,Travel Services,-16.19,-18.43,-25.48,-7.82,5.38,-0.5,11.87,133.51,122.04,141.47,0.49,-120.17,7.34,3.83,16.466,18.18
ON,Technology,Semiconductors,-16.36,-14.92,-17.89,-21.45,-27.74,-17.26,11.67,69.86,72.64,71.37,0.49,-45.65,4.39,-13.14,18.17,15.93
PPG,Basic Materials,Specialty Chemicals,-16.39,-15.61,-14.81,-21.37,-12.97,-2.18,11.47,127.24,126.65,129.97,0.73,43.89,6.1,5.15,76.821,20.86
DIS,Communication Services,Entertainment,-16.43,-14.55,-16.88,-12.05,10.86,-10.06,11.27,93.17,91.3,100.36,0.68,117.76,2.61,2.07,49.209,35.7
BG,Consumer Defensive,Farm Products,-16.66,-14.66,-11.66,-9.8,-7.38,-11.12,11.07,95.65,97.96,102.99,0.65,-253.06,8.8,-6.2,385.206,10.86
CE,Basic Materials,Chemicals,-16.73,-15.2,-22.0,-18.26,9.82,14.2,10.87,134.4,129.86,142.71,0.69,-214.02,17.67,-0.33,96.769,7.61
SWKS,Technology,Semiconductors,-16.9,-16.11,-10.77,-10.76,-11.08,-10.53,10.66,95.87,101.87,102.15,0.62,-65.59,4.84,-21.51,27.324,19.81
GPC,Consumer Cyclical,Auto Parts,-17.05,-15.36,-13.8,-21.85,-12.92,-19.72,10.46,133.58,138.17,144.01,0.69,-5.28,8.64,2.19,165.736,15.46
MNST,Consumer Defensive,Beverages - Non-Alcoholic,-17.06,-16.04,-16.75,-22.14,-13.17,-3.72,10.26,50.35,49.1,51.67,0.53,-1.06,1.6,2.13,7.105,31.48
IDXX,Healthcare,Diagnostics & Research,-17.21,-16.06,-12.72,-16.65,-8.91,1.64,10.06,471.71,488.54,495.53,0.67,-6.48,10.06,5.26,45.612,46.89
CTRA,Energy,Oil & Gas E&P,-17.24,-16.4,-20.49,-16.04,-5.8,-9.43,9.86,24.5,23.91,26.13,0.43,-48.76,1.73,-8.74,7.43,14.17
DPZ,Consumer Cyclical,Restaurants,-17.33,-14.03,-13.18,0.24,13.92,4.04,9.66,409.98,421.05,466.42,1.43,-0.08,16.24,-5.86,132.32,25.25
DVN,Energy,Oil & Gas E&P,-17.45,-18.71,-18.34,-14.91,-2.94,-17.16,9.46,42.93,42.54,46.62,0.72,6.83,5.53,0.32,23.32,7.76
TAP,Consumer Defensive,Beverages - Brewers,-18.18,-15.89,-13.69,-29.84,-6.55,-5.78,9.26,54.41,54.69,56.25,0.5,45.25,5.45,7.88,55.941,9.98
ADBE,Technology,Software - Infrastructure,-18.46,-18.2,-5.3,-8.13,-18.38,10.59,9.05,504.34,537.21,516.23,0.99,24.03,11.81,2.47,46.482,42.72
MOH,Healthcare,Healthcare Plans,-18.47,-17.53,-14.63,-27.39,-2.01,11.27,8.85,326.22,341.96,339.31,0.49,10.32,18.23,5.47,623.212,17.89
UPS,Industrials,Integrated Freight & Logistics,-18.5,-19.97,-20.13,-23.94,-19.02,-15.3,8.65,133.12,129.4,137.79,0.43,4.57,6.13,-3.36,104.497,21.72
MRK,Healthcare,Drug Manufacturers - General,-18.6,-18.34,-8.06,-5.85,-0.62,-1.21,8.45,109.46,114.71,123.08,0.67,55.8,5.4,2.35,24.652,20.27
JBHT,Industrials,Integrated Freight & Logistics,-19.31,-19.76,-15.56,-26.99,-9.56,-5.36,8.25,164.78,169.07,169.04,0.6,-13.12,5.81,-6.14,119.778,28.36
APTV,Consumer Cyclical,Auto Parts,-19.5,-20.78,-22.0,-30.13,-29.08,-23.32,8.05,70.93,70.32,73.68,0.48,1.47,13.25,0.29,72.061,5.35
F,Consumer Cyclical,Auto Manufacturers,-19.54,-20.38,-17.9,-8.44,-5.4,-11.93,7.85,10.65,10.72,11.85,0.58,28.04,0.96,5.23,45.189,11.1
SLB,Energy,Oil & Gas Equipment & Services,-19.57,-18.95,-26.47,-24.87,-8.89,-10.61,7.65,44.79,43.3,46.7,0.7,-2.24,3.06,3.21,24.629,14.64
CSGP,Real Estate,Real Estate Services,-19.67,-20.41,-13.49,-24.37,0.47,-5.45,7.44,74.63,75.96,80.73,0.61,-167.93,0.52,3.52,6.406,143.49
OXY,Energy,Oil & Gas E&P,-19.84,-18.77,-22.17,-14.37,-1.19,-12.38,7.24,54.79,54.65,60.38,0.7,-2.24,3.86,-4.24,30.612,14.19
PAYC,Technology,Software - Application,-20.05,-18.58,-25.23,-43.73,-30.75,-34.57,7.04,162.75,163.71,166.51,0.51,-75.84,8.28,-2.42,31.193,19.66
NUE,Basic Materials,Steel,-20.18,-19.91,-23.72,-21.79,7.37,-1.08,6.84,150.91,147.12,163.57,0.72,-32.5,13.88,-2.0,133.72,10.87
MCHP,Technology,Semiconductors,-20.52,-19.77,-20.19,-7.2,-7.4,-5.24,6.64,76.9,78.48,86.22,0.56,-167.51,2.51,-33.47,12.201,30.64
ADM,Consumer Defensive,Farm Products,-20.78,-18.17,-16.21,-23.33,-23.48,-16.49,6.44,56.98,59.64,61.01,0.61,-39.29,5.02,-0.55,171.202,11.35
ALB,Basic Materials,Specialty Chemicals,-21.37,-23.14,-42.81,-40.82,-35.03,-36.5,6.24,103.18,89.35,104.56,0.97,784.57,-4.72,-31.15,63.514,
ENPH,Technology,Solar,-21.5,-16.4,-11.34,-29.07,-27.01,-33.31,6.04,98.94,112.16,113.17,0.79,-199.8,0.93,-17.83,10.449,106.47
ALGN,Healthcare,Medical Instruments & Supplies,-21.58,-18.01,-23.2,-26.82,-7.23,-19.42,5.84,230.0,237.04,258.97,0.5,-18.35,5.89,3.54,52.116,39.08
ZBH,Healthcare,Medical Devices,-21.64,-20.4,-17.45,-22.17,-11.11,-12.31,5.63,102.97,108.26,113.76,0.66,-5.04,4.79,-6.26,36.369,21.5
CRL,Healthcare,Diagnostics & Research,-22.33,-22.64,-20.52,-20.4,4.73,-1.29,5.43,191.42,197.87,217.5,0.71,8.81,8.35,-0.15,79.341,22.93
