Ticker,Sector,Industry,Price,EPS QoQ (%),QoQ 2Q Algo (%),QoQ 3Q Algo (%),EPS YoY (%),YoY 2Q Algo (%),EPS RS,TTM EPS,Rev RS,TTM RPS,TTM PE,Rating (EPS RS),Rating (Rev RS)
PLD,Real Estate,REIT—Industrial,118.28,0.48,-0.08,-0.19,-0.41,,-36.67,3.03,-20.0,8.759,39.68,19,5
JBHT,Industrials,Integrated Freight & Logistics,165.92,0.08,-0.2,-0.22,-0.38,,-37.53,5.8,-13.77,119.778,29.43,19,12
DE,Industrials,Farm & Heavy Construction Machinery,405.76,-0.35,0.37,-0.33,-0.62,,-38.06,29.31,-19.96,200.394,14.03,19,6
EA,Communication Services,Electronic Gaming & Multimedia,141.97,0.54,-0.59,-0.36,-0.41,,-38.1,4.25,-19.76,27.181,33.7,19,6
BEN,Financial Services,Asset Management,20.2,0.39,-1.17,-0.16,-0.37,,-38.67,1.61,-2.59,16.418,12.49,19,68
DG,Consumer Defensive,Discount Stores,82.44,0.03,-0.11,0.45,-0.26,,-39.59,6.43,-8.34,180.613,12.83,18,37
LUV,Industrials,Airlines,30.36,2.56,-0.05,-2.16,-0.89,,-39.89,0.13,6.35,45.316,235.54,18,89
PEG,Utilities,Utilities—Regulated Electric,88.7,-0.22,-0.04,3.07,-0.37,,-40.18,3.3,-10.83,20.55,26.56,18,23
TECH,Healthcare,Biotechnology,72.98,0.0,0.82,-0.88,-0.55,-0.45,-40.41,1.05,-9.07,7.349,69.87,18,33
BIIB,Healthcare,Drug Manufacturers - General,188.59,0.48,0.58,4.66,-0.02,,-41.14,7.93,-10.81,66.657,23.76,18,23
NKE,Consumer Cyclical,Footwear & Accessories,82.1,-0.41,0.29,-0.35,-0.36,,-41.2,3.49,-18.86,33.122,23.54,17,7
FDX,Industrials,Integrated Freight & Logistics,264.27,-0.85,0.67,-0.0,-0.33,,-41.67,16.18,-12.52,355.699,16.34,17,16
NDAQ,Financial Services,Financial Data & Stock Exchanges,71.84,-0.05,0.14,-0.67,-0.38,,-41.93,1.72,5.02,11.99,41.64,17,86
ED,Utilities,Utilities—Regulated Electric,101.58,-2.59,0.15,0.18,-0.12,-0.95,-43.1,5.15,-4.34,42.85,19.87,17,60
TFX,Healthcare,Medical Instruments & Supplies,234.62,4.31,-1.06,-3.42,-0.39,,-43.14,5.59,-10.31,63.91,42.22,17,26
LKQ,Consumer Cyclical,Auto Parts,38.31,0.19,-0.12,-0.18,-0.5,,-43.31,2.75,-4.51,54.254,14.2,17,60
ZBRA,Technology,Communication Equipment,369.24,-0.02,6.0,2.14,-0.28,,-43.49,4.43,-12.23,84.762,84.65,16,17
IVZ,Financial Services,Asset Management,17.68,-0.07,6.29,-6.66,0.0,,-44.63,-0.74,-11.63,12.796,,16,19
CBRE,Real Estate,Real Estate Services,119.51,0.02,-2.8,1.52,-0.55,,-45.05,2.98,-3.48,108.23,40.92,16,65
CE,Basic Materials,Chemicals,134.85,0.28,-4.77,-0.36,-0.42,,-45.15,17.68,-7.77,96.769,7.7,16,41
KR,Consumer Defensive,Grocery Stores,55.21,-1.03,0.0,0.29,-0.39,,-45.24,3.82,-11.41,208.614,14.49,16,20
TPR,Consumer Cyclical,Luxury Goods,44.41,0.0,-1.31,0.66,-0.59,-0.31,-45.67,3.5,-12.14,29.106,12.93,15,17
AVB,Real Estate,REIT - Residential,216.9,0.46,-0.39,0.4,-0.46,,-46.82,5.91,-7.18,20.159,37.16,15,45
MDLZ,Consumer Defensive,Confectioners,71.14,-1.33,0.5,-0.03,-0.53,,-47.41,2.91,-10.49,26.58,24.28,15,25
ADM,Consumer Defensive,Farm Products,57.29,-0.43,-0.04,-0.03,-0.72,-0.5,-48.01,5.02,-16.72,171.202,11.55,15,8
ABBV,Healthcare,Drug Manufacturers - General,194.35,0.0,0.65,-1.16,-0.48,,-48.75,2.99,-7.75,31.1,64.95,15,42
GEHC,Healthcare,Health Information Services,90.25,0.15,0.0,0.0,0.02,0.95,-49.12,3.46,-10.95,42.85,26.31,14,22
EBAY,Consumer Cyclical,Internet Retail,66.05,-0.89,-0.65,-0.76,0.41,,-49.3,5.14,-10.34,19.729,12.9,14,25
HUM,Healthcare,Healthcare Plans,251.44,0.0,2.39,-2.52,-0.26,-0.62,-49.59,14.19,-2.0,919.632,18.19,14,70
CTLT,Healthcare,Drug Manufacturers—Specialty & Generic,60.71,0.0,1.02,2.71,-0.17,1.25,-50.16,-5.76,3.94,24.204,,14,85
ALGN,Healthcare,Medical Instruments & Supplies,229.65,-0.09,-0.17,0.03,-0.14,,-51.14,5.88,-4.6,52.116,37.76,14,60
TXN,Technology,Semiconductors,202.47,0.02,-0.24,-0.25,-0.53,,-51.28,5.76,-22.7,17.684,35.61,13,4
NEE,Utilities,Utilities—Regulated Electric,80.94,-0.41,0.88,-0.02,-0.75,,-55.32,3.07,-21.08,12.631,26.66,13,4
SWKS,Technology,Semiconductors,96.44,-0.52,-0.27,-0.06,-0.64,,-55.44,4.84,-19.98,27.324,20.1,13,5
DOW,Basic Materials,Chemicals,53.62,-0.18,5.87,-3.87,-0.1,,-56.36,1.62,-13.76,61.128,33.2,13,12
KIM,Real Estate,REIT—Retail,22.86,6.67,-8.33,0.22,0.06,,-59.02,0.54,2.44,2.953,42.93,13,82
EXR,Real Estate,REIT—Industrial,169.77,-0.15,-0.01,0.06,-0.7,,-60.78,3.67,34.2,15.509,46.47,12,97
ROK,Industrials,Specialty Industrial Machinery,268.15,-0.14,0.24,-0.4,-0.72,,-61.3,8.81,-14.61,76.883,30.78,12,11
WMT,Consumer Defensive,Discount Stores,79.61,-0.12,-0.08,11.0,-0.74,,-64.8,1.92,-7.88,82.505,41.72,12,41
CCI,Real Estate,REIT—Specialty,109.94,-0.24,-0.17,0.38,-0.81,,-66.4,2.73,-20.55,15.208,40.59,12,5
INVH,Real Estate,REIT—Residential,33.54,-0.92,0.1,-0.05,-0.92,,-67.34,0.78,-3.48,4.115,43.27,12,65
CPT,Real Estate,REIT—Residential,118.79,-0.92,-1.65,3.64,-1.1,,-71.03,3.65,-7.75,14.347,32.69,11,42
CINF,Financial Services,Insurance—Property & Casualty,135.01,-1.42,-0.56,12.97,-0.71,,-72.94,13.63,-10.6,67.917,10.01,11,24
CSCO,Technology,Communication Equipment,53.54,0.0,-0.38,-0.38,-1.06,-0.68,-73.49,2.54,-19.47,13.308,21.36,11,6
AMGN,Healthcare,Drug Manufacturers - General,321.01,7.62,-7.81,-1.26,-0.86,,-74.69,5.81,2.01,57.659,56.51,11,81
DLTR,Consumer Defensive,Discount Stores,69.36,-1.23,6.69,-9.09,-0.47,,-74.72,-4.81,-10.18,142.439,,11,26
ARE,Real Estate,REIT - Office,115.1,-2.88,0.76,3.23,-1.04,1.2,-75.22,0.81,-2.95,17.539,145.19,10,66
KKR,Financial Services,Asset Management,133.12,-0.03,-0.53,-0.45,-0.31,,-75.86,4.22,24.58,30.242,32.13,10,96
BXP,Real Estate,REIT—Office,82.23,0.0,-0.49,2.07,-0.31,,-77.59,1.06,-8.05,21.111,78.27,10,39
COF,Financial Services,Credit Services,151.13,-1.26,0.88,-1.67,-1.54,,-84.75,10.63,-6.13,68.115,14.65,10,52
ADI,Technology,Semiconductors,230.7,0.3,-0.52,-0.08,-1.22,,-89.67,3.33,-23.98,19.544,69.93,10,3
CLX,Consumer Defensive,Household & Personal Products,158.05,0.0,-2.83,3.41,-4.49,3.17,-90.61,2.24,-17.19,57.121,71.56,9,8
HSY,Consumer Defensive,Confectioners,187.57,-3.35,1.29,-0.49,-1.21,,-93.52,9.04,-22.39,53.983,20.57,9,4
LW,Consumer Defensive,Packaged Foods,70.97,-0.07,-0.06,-0.47,-0.81,-2.6,-97.0,4.26,-6.18,44.72,16.75,9,52
TRMB,Technology,Scientific & Technical Instruments,61.74,-0.09,-0.2,0.67,-1.26,,-99.86,6.11,-9.28,15.054,10.31,9,32
TFC,Financial Services,Banks—Regional,42.49,-0.32,5.72,-5.84,-0.5,,-102.76,-5.1,-276.22,10.66,,9,1
BAX,Healthcare,Medical Instruments & Supplies,37.03,-9.86,-5.86,-9.31,-1.21,,-105.57,-0.3,-8.01,29.551,,8,40
ANSS,Technology,Software - Application,328.94,0.0,-0.3,-0.23,-1.0,-1.9,-112.82,5.64,3.87,26.712,58.52,8,84
SOLV,Healthcare,Health Information Services,68.1,-1.69,-0.12,-0.11,-2.65,-0.24,-122.36,2.34,-11.13,47.519,29.12,8,22
GLW,Technology,Electronic Components,46.02,-1.08,6.0,-4.8,-1.75,,-130.54,0.51,-11.17,14.554,91.1,8,21
NOW,Technology,Software—Application,944.63,-0.33,0.17,0.22,-3.03,,-158.09,5.54,10.63,48.567,169.42,8,93
AXON,Industrials,Aerospace & Defense,428.76,-2.28,1.33,-0.04,2.18,,-160.67,3.78,20.97,24.079,115.07,7,95
FE,Utilities,Utilities—Regulated Electric,42.33,-4.5,-0.3,-0.23,-4.12,-0.16,-165.25,1.56,-3.56,22.674,27.38,7,64
AVGO,Technology,Semiconductors,185.69,-2.14,0.56,-1.91,-3.0,,-191.52,1.23,23.64,10.429,147.54,7,96
INCY,Healthcare,Biotechnology,65.37,-3.68,-0.18,0.18,-3.24,,-199.44,0.41,-2.68,17.316,161.27,7,67
INTC,Technology,Semiconductors,23.22,-3.22,-8.0,8.0,-2.09,,-216.79,0.24,-17.8,13.022,98.17,7,7
MOS,Basic Materials,Agricultural Inputs,26.39,-4.57,-7.0,113.0,-3.22,,-222.41,0.75,-20.02,37.491,34.88,6,5
WBA,Healthcare,Pharmaceutical Retailers,9.03,18.12,-84.62,-3.67,1.86,-9.46,-238.21,-6.74,-9.47,168.626,,6,31
MCHP,Technology,Semiconductors,77.34,-0.21,-1.69,-0.58,-4.08,,-256.15,2.51,-64.7,12.201,31.07,6,2
JCI,Industrials,Building Products & Equipment,76.92,0.0,-2.34,-0.47,-4.74,-3.16,-259.74,2.38,-9.73,39.746,32.61,6,29
WBD,Communication Services,Entertainment,7.54,-9.17,-0.4,-0.68,-6.98,0.1,-265.46,-4.81,5.55,16.35,,6,88
AIG,Financial Services,Insurance - Diversified,76.53,-4.44,13.58,-22.58,-3.94,,-266.48,5.25,-80.06,66.622,14.71,6,2
CSGP,Real Estate,Real Estate Services,74.83,1.5,-11.0,0.09,-4.0,,-279.0,0.52,-0.17,6.406,146.67,5,76
BG,Consumer Defensive,Farm Products,96.06,-2.47,-0.25,-0.2,-7.43,-1.47,-304.69,8.8,-17.0,385.206,11.02,5,8
MRK,Healthcare,Drug Manufacturers—General,109.4,0.14,4.92,-4.9,2.09,,-311.25,5.4,-3.47,24.652,20.32,5,65
VST,Utilities,Utilities—Independent Power Producers,124.11,4.82,-3.38,-1.42,-0.28,-8.25,-313.56,1.37,3.93,39.657,91.45,5,85
VRTX,Healthcare,Biotechnology,476.15,-4.27,0.13,-0.07,-4.92,,-341.79,-1.98,-3.05,40.075,,5,66
DAY,Technology,Software—Application,62.38,-6.0,-4.8,15.5,-3.0,,-364.99,0.3,4.91,10.418,206.57,4,86
VTR,Real Estate,REIT—Healthcare Facilities,61.57,2.25,4.75,-0.28,-4.2,,-408.4,-0.37,-4.77,11.633,,4,59
KVUE,Consumer Defensive,Household & Personal Products,21.32,-4.0,-0.13,-0.35,-6.67,,-427.25,0.57,-12.18,8.08,37.65,4,17
ETR,Utilities,Utilities—Regulated Electric,129.06,-0.52,-12.31,0.48,-7.04,,-478.57,8.37,-7.72,56.777,15.61,4,42
VTRS,Healthcare,Drug Manufacturers—Specialty & Generic,11.33,-3.7,7.4,-3.29,-2.23,,-505.26,-0.54,-10.22,12.737,,4,26
CZR,Consumer Cyclical,Resorts & Casinos,43.61,0.3,-1.15,-2.0,-8.62,,-547.22,-1.29,6.13,52.858,,3,88
PARA,Communication Services,Entertainment,10.34,-8.33,-2.95,-2.95,-15.92,1.0,-572.2,-8.74,-18.73,44.583,,3,7
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",156.78,0.5,-0.33,6.45,0.55,,-577.52,-5.65,-14.44,170.454,,3,11
KHC,Consumer Defensive,Packaged Foods,34.83,-7.25,0.06,1.95,-9.12,,-588.34,1.56,-15.07,21.571,22.58,3,10
RTX,Industrials,Aerospace & Defense,122.94,-15.12,0.23,2.54,-10.37,,-689.33,1.72,-5.32,53.197,72.05,3,56
UDR,Real Estate,REIT—Residential,43.41,-0.62,0.3,0.0,-12.12,,-773.63,0.41,-7.76,5.095,106.63,2,42
ENPH,Technology,Solar,99.19,2.5,-2.25,-4.6,-13.37,,-889.27,0.93,-86.15,10.449,108.57,2,1
EIX,Utilities,Utilities—Regulated Electric,83.01,39.0,-7.17,-1.16,0.24,-28.0,-935.25,2.49,-4.27,43.807,33.58,2,61
SWK,Industrials,Tools & Accessories,106.85,-2.86,16.62,-68.67,-17.86,,-1259.1,-1.8,-12.69,103.832,,2,15
EMR,Industrials,Specialty Industrial Machinery,110.88,-0.5,2.48,-4.2,-27.21,,-1789.3,2.96,-6.87,29.685,37.86,2,47
PFE,Healthcare,Drug Manufacturers—General,29.34,-54.0,2.09,-0.43,-40.0,,-2817.93,-0.46,-6.09,9.757,,1,52
ALB,Basic Materials,Specialty Chemicals,102.96,0.0,64.75,-3.04,-70.25,-133.12,-6602.95,-4.72,-39.02,63.514,,1,2
GEV,Utilities,Utilities—Renewable,264.62,10.95,0.16,1.1,,,,3.98,,122.901,67.06,,
SW,Consumer Cyclical,Packaging & Containers,45.4,-256000000.0,,,,,,-1.82,,45.209,,,
